"","Apr","Aug","Feb","Jan","Jul","Jun","Mar","May","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","year","temp","dewp","NUM_COLLISIONS"
"148",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2020,57.4,56.2,0.214705882352941
"149",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2020,60.2,57.5,0.170588235294118
"150",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2020,61,59.8,0.242647058823529
"151",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2020,60.4,59.1,0.195588235294118
"152",0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2020,61.5,48.6,0.169117647058824
"153",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2020,55.4,38.1,0.151470588235294
"154",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2020,57.1,46.6,0.152941176470588
"155",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2020,59.2,56.3,0.179411764705882
"156",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2020,64.4,60.4,0.222058823529412
"157",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2020,60.4,58.9,0.227941176470588
"158",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2020,61.2,59.5,0.245588235294118
"159",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2020,62.2,56.2,0.166176470588235
"160",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2020,62.6,51.1,0.207352941176471
"161",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2020,61.9,55.5,0.232352941176471
"162",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2020,60.3,56.9,0.213235294117647
"163",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2020,63.6,60.1,0.229411764705882
"164",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2020,63.1,61.3,0.269117647058824
"165",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2020,62.5,53.1,0.277941176470588
"166",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2020,60.9,51.4,0.2
"167",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2020,58.3,53.4,0.189705882352941
"168",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2020,59.9,51.5,0.244117647058824
"169",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2020,61.2,53.9,0.222058823529412
"170",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2020,59.8,59.4,0.195588235294118
"171",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2020,63.9,61.5,0.311764705882353
"172",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2020,64.8,61.5,0.222058823529412
"173",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2020,65.2,62.5,0.220588235294118
"174",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2020,68.6,63.4,0.297058823529412
"175",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2020,63.5,61.3,0.289705882352941
"176",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2020,66.4,64.3,0.302941176470588
"177",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2020,67.8,62.5,0.230882352941176
"178",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2020,66.7,61.7,0.357352941176471
"179",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2020,66.6,63.7,0.263235294117647
"180",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2020,68,65.1,0.216176470588235
"181",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2020,67.1,64.7,0.304411764705882
"182",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2020,66.3,62.4,0.270588235294118
"183",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2020,64.4,61.5,0.244117647058824
"184",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2020,68.2,64.4,0.363235294117647
"185",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2020,69.5,66.2,0.307352941176471
"186",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2020,66.1,63.5,0.272058823529412
"187",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2020,63.1,61,0.291176470588235
"188",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2020,67.9,64.1,0.241176470588235
"189",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2020,60.1,56.3,0.219117647058824
"190",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2020,68.1,63.9,0.255882352941176
"191",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2020,70.9,67.4,0.322058823529412
"192",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2020,69.8,67.9,0.298529411764706
"193",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2020,70.3,68.1,0.266176470588235
"194",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2020,71.8,67.5,0.291176470588235
"195",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2020,70.3,67.5,0.289705882352941
"196",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2020,72,68,0.333823529411765
"197",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2020,66.5,60,0.257352941176471
"198",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2020,63.6,55.6,0.338235294117647
"199",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2020,62.6,59,0.314705882352941
"200",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2020,70.2,67.9,0.327941176470588
"201",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2020,69.1,67.5,0.319117647058824
"202",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2020,71,69.4,0.276470588235294
"203",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2020,77.6,66.1,0.35
"204",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2020,72.7,68.1,0.288235294117647
"205",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2020,74.1,70.9,0.351470588235294
"206",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2020,73.7,69.7,0.320588235294118
"207",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2020,69.6,66.7,0.289705882352941
"208",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2020,75.1,71.3,0.320588235294118
"209",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2020,77,69.7,0.333823529411765
"210",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2020,76.5,72.1,0.301470588235294
"211",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2020,75.3,67.6,0.330882352941176
"212",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2020,74.4,72,0.302941176470588
"213",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2020,73.7,70.8,0.367647058823529
"214",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2020,72.6,66.2,0.414705882352941
"215",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2020,71.9,66.9,0.280882352941176
"216",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,76.1,72.5,0.382352941176471
"217",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2020,74.8,72.4,0.526470588235294
"218",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020,74.8,70.5,0.369117647058824
"219",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2020,74.1,61.4,0.385294117647059
"220",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2020,69,65.6,0.357352941176471
"221",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2020,69.7,66.4,0.245588235294118
"222",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2020,71.5,66.9,0.277941176470588
"223",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,74.3,70.7,0.333823529411765
"224",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2020,75.4,71.9,0.326470588235294
"225",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020,75.3,72.7,0.289705882352941
"226",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2020,77,72,0.267647058823529
"227",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2020,74.6,64.8,0.366176470588235
"228",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2020,70.4,66.5,0.320588235294118
"229",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2020,66.6,63.7,0.272058823529412
"230",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,66,61.1,0.285294117647059
"231",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2020,68.3,62.8,0.320588235294118
"232",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020,70.4,62.6,0.283823529411765
"233",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2020,68.4,59.9,0.313235294117647
"234",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2020,69.1,63.5,0.375
"235",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2020,72.3,67.6,0.345588235294118
"236",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2020,72.3,68.9,0.327941176470588
"237",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,71.7,70,0.332352941176471
"238",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2020,74.2,70.5,0.283823529411765
"239",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2020,70.3,52.8,0.319117647058824
"240",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2020,66.9,53.6,0.364705882352941
"241",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2020,70.6,65.3,0.313235294117647
"242",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2020,70.8,68.6,0.291176470588235
"243",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2020,72,61.6,0.308823529411765
"244",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2020,67,52,0.294117647058824
"245",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2020,65.7,57.5,0.358823529411765
"246",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2020,66.5,61.9,0.314705882352941
"247",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2020,70.5,69.3,0.395588235294118
"248",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2020,72.8,68.3,0.426470588235294
"249",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2020,70.7,53.2,0.394117647058824
"250",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2020,67.3,60.5,0.291176470588235
"251",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2020,67.1,58.6,0.297058823529412
"252",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2020,65.9,63.7,0.357352941176471
"253",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2020,69.3,67.3,0.292647058823529
"254",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2020,70.8,69.5,0.373529411764706
"255",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2020,69.1,62.7,0.379411764705882
"256",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2020,62.4,49.7,0.310294117647059
"257",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2020,64.2,57.9,0.223529411764706
"258",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2020,69.5,61.2,0.288235294117647
"259",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2020,61.5,45.7,0.304411764705882
"260",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2020,58.8,51.3,0.311764705882353
"261",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2020,68.5,63.7,0.336764705882353
"262",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2020,63.6,59.9,0.366176470588235
"263",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2020,58.8,41.4,0.347058823529412
"264",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2020,55.2,38.9,0.264705882352941
"265",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2020,56.8,37,0.319117647058824
"266",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2020,58.8,40.4,0.310294117647059
"267",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2020,64.1,48.2,0.383823529411765
"268",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2020,66.2,56.9,0.298529411764706
"269",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2020,64.6,61,0.372058823529412
"270",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2020,63.6,60.9,0.348529411764706
"271",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2020,66.7,63,0.323529411764706
"272",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2020,68.1,66.3,0.304411764705882
"273",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2020,67.5,65.8,0.322058823529412
"274",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2020,67.6,64.2,0.370588235294118
"275",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2020,66.4,62.2,0.348529411764706
"276",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2020,64.8,59,0.373529411764706
"277",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2020,61.4,47.8,0.335294117647059
"278",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2020,61,51.5,0.251470588235294
"279",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2020,56.9,54.6,0.3
"280",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2020,59.2,53.1,0.335294117647059
"281",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2020,65.7,60.4,0.308823529411765
"282",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2020,59.5,41.1,0.342647058823529
"283",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2020,52.5,34.2,0.339705882352941
"284",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2020,65.2,56.4,0.260294117647059
"285",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2020,60.9,51.3,0.219117647058824
"286",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2020,55.3,47.3,0.327941176470588
"287",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2020,61.8,60.1,0.325
"288",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2020,60.7,50.6,0.338235294117647
"289",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2020,63.5,58.3,0.292647058823529
"290",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2020,65.4,60.7,0.277941176470588
"291",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2020,54.3,44.2,0.329411764705882
"292",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2020,54.7,40,0.257352941176471
"293",0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2020,55.6,48.9,0.211764705882353
"294",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2020,59.7,57.6,0.291176470588235
